"","","","vMean.val","vVar.val"
"1",123,0,7.01473794900878,28.0182527985811
"2",325,0,0.833199486649254,0.822983205935892
"3",72,0,0.53696960311114,0.290696411698163
"4",335,0,0.240398927575068,0.0259083643793607
"5",386,0,0.180066447675948,0.0142105219634122
"6",319,0,0.161661650784147,0.00212353904106415
"7",120,0,0.157917708289096,0.0139863237970328
"8",74,0,0.110294534700824,0.00495761964154266
"9",276,0,0.103622131082734,0.00621625820771209
"10",395,0,0.0992111657311802,0.0124394689148429
"11",85,0,0.0957479886963913,0.00207351092705202
"12",114,0,0.0919643811188425,0.0007302584987177
"13",194,0,0.0908229072098517,0.00176339148814628
"14",267,0,0.0804930783912602,0.008217899048033
"15",285,0,0.079991508181817,0.00520875575170642
"16",345,0,0.0748029663559363,0.00567795011817572
"17",28,0,0.069871336441384,0.000342825552431501
"18",279,0,0.0634958951074274,0.00079694734774617
"19",354,0,0.0629055842764058,0.0013589043379868
"20",40,0,0.0496681202931443,0.00194812974016781
"21",68,0,0.0487062606442122,0.000486228471780811
"22",290,0,0.0430491841052704,0.000466201554667498
"23",324,0,0.0424533068492109,0.000619875152769332
"24",371,0,0.0413494106184976,0.000179430793436727
"25",329,0,0.0412061111256322,0.000348478880283441
"26",158,0,0.0393839345380332,0.000252668099857637
"27",221,0,0.0355478825689025,0.000590639410886419
"28",212,0,0.0345077842662123,0.000862362286189604
"29",131,0,0.0343641033582608,0.000381523001523081
"30",57,0,0.0343360546011911,8.18234460735795e-05
"31",270,0,0.0329548088659911,0.000128071047009236
"32",283,0,0.0326834453570587,0.000154325633720188
"33",125,0,0.0325995838560597,0.000154677985663367
"34",176,0,0.0318449530987847,0.00118064834550372
"35",242,0,0.0308151972934416,0.00038653145543219
"36",218,0,0.0302171061309571,5.77678577976435e-05
"37",130,0,0.0291700719750838,0.000125228552755939
"38",79,0,0.0289495100216123,7.58880755983542e-05
"39",226,0,0.0276209303559668,4.30666725382159e-05
"40",266,0,0.0270920012582705,4.25230869201088e-05
"41",105,0,0.0270899747986326,0.00061683765136259
"42",63,0,0.0270573780173688,0.000218851560160748
"43",315,0,0.0269945946660041,9.85061704539349e-05
"44",152,0,0.0269538891454867,0.000181439111911458
"45",254,0,0.0260677587828889,0.000105431607024709
"46",174,0,0.0254156218989746,3.75599733731257e-05
"47",3,0,0.0248031407112869,9.75755428019634e-05
"48",233,0,0.024740771906417,4.04506244405181e-05
"49",109,0,0.024607630205533,1.35334281513967e-05
"50",384,0,0.0245423682891495,2.86034454325949e-05
"51",56,0,0.0243805957925651,4.41068238846334e-05
"52",224,0,0.0240727255429553,1.79867157980583e-05
"53",8,0,0.0235410104167193,0.000186001289937637
"54",291,0,0.02342992211141,4.43122143028817e-05
"55",171,0,0.0233166848715514,2.80548570043638e-05
"56",342,0,0.0229955806120604,2.32924653166308e-05
"57",314,0,0.0227171643436631,8.1909103190535e-06
"58",113,0,0.0226004305259063,4.49227975705761e-05
"59",58,0,0.0225002892337665,0.000192458793080085
"60",153,0,0.0217256425201477,9.76618892696933e-05
"61",353,0,0.0216333304257726,2.72351295443146e-06
"62",14,0,0.0214069111025018,9.06717306736671e-06
"63",41,0,0.0212577077423647,1.30950673523324e-06
"64",139,0,0.0210541505337388,9.17205949839066e-06
"65",197,0,0.0209797822456501,3.59421293595921e-07
"66",179,0,0.0208728026956563,1.95959763233361e-05
"67",166,0,0.0208677654421794,1.16668683198538e-05
"68",361,0,0.0208507022039521,3.70590642191668e-05
"69",142,0,0.0206307872233222,5.35100921176253e-05
"70",296,0,0.0206260849063999,1.81747242851477e-06
"71",204,0,0.0206047725621509,3.0089003101214e-07
"72",255,0,0.0205708938209364,1.97581428768759e-06
"73",48,0,0.0205173411840666,2.13539674648499e-07
"74",370,0,0.020496159264748,1.74239628247363e-06
"75",282,0,0.0204113881579355,2.00654866930445e-07
"76",301,0,0.0204072827889872,3.92019211304992e-07
"77",350,0,0.02038046255098,2.60850411135717e-07
"78",280,0,0.0203479762052272,5.49941225928333e-07
"79",252,0,0.020333101221963,4.11733185884752e-07
"80",243,0,0.0203078305993972,3.15364748719343e-07
"81",262,0,0.020299071936512,1.70418936533576e-07
"82",82,0,0.0202699734283683,3.87746702516186e-07
"83",246,0,0.0202273045098908,2.11575924557756e-07
"84",10,0,0.020225792382144,4.02751348082292e-07
"85",394,0,0.0202140558107681,2.14974515649125e-07
"86",186,0,0.0201870094382987,9.00121085461321e-06
"87",363,0,0.0201859169441665,1.99914065464759e-07
"88",376,0,0.0201796999523974,8.95769573280025e-06
"89",137,0,0.020176605523888,2.54185046800292e-07
"90",181,0,0.0201543512570359,2.88397121800716e-06
"91",333,0,0.0201538409416203,4.12438675274503e-07
"92",69,0,0.0201360366739905,4.7518656310887e-07
"93",17,0,0.0201293018001178,1.7920491305714e-07
"94",60,0,0.0201286771153959,2.00199859836531e-07
"95",260,0,0.0201213190344464,5.86371804350566e-07
"96",214,0,0.0201073715699409,1.88036036660952e-07
"97",27,0,0.0201037781990512,2.1664809108536e-07
"98",173,0,0.0200930186393686,2.34192191599327e-07
"99",26,0,0.0200889078033995,6.05542556310879e-07
"100",347,0,0.0200802926867426,3.95484231806369e-07
"101",188,0,0.0200714669685846,4.41792732035753e-07
"102",278,0,0.0200687982595839,1.66664624337696e-07
"103",268,0,0.0200401973429834,4.29012349457607e-07
"104",355,0,0.0200399385936392,1.7505441195553e-07
"105",303,0,0.0200380724995107,3.49400404126923e-07
"106",207,0,0.0200318838322276,1.82483009325331e-07
"107",357,0,0.020026971198021,2.61424940299845e-07
"108",326,0,0.0200223233265143,4.30173924093661e-07
"109",62,0,0.0200039058347155,3.90306900593386e-07
"110",277,0,0.0199967905312697,5.02721308818789e-07
"111",4,0,0.0199956466879762,4.21618628129329e-07
"112",372,0,0.0199927546593434,4.08046393071411e-07
"113",104,0,0.0199877046557721,2.98958271549751e-07
"114",81,0,0.0199829183416553,2.00716588140814e-07
"115",134,0,0.0199805324735979,2.62559897830828e-07
"116",151,0,0.0199802496773207,2.07713568263449e-07
"117",180,0,0.0199795024186371,6.65375344013339e-07
"118",217,0,0.0199719755592269,2.11714336611903e-07
"119",392,0,0.0199597304112229,2.46415325946542e-07
"120",154,0,0.0199486180496885,4.41295984822297e-07
"121",112,0,0.0199296861291656,2.52263997904541e-07
"122",44,0,0.0199239697891486,2.33148716703828e-07
"123",157,0,0.0199207592829795,4.94289589076423e-07
"124",84,0,0.019918793934119,1.77505924176981e-07
"125",257,0,0.01991697205919,2.08443046127738e-07
"126",66,0,0.0199131080275104,2.54654977284271e-07
"127",116,0,0.0199100432670134,2.619732399045e-07
"128",86,0,0.0199067608772946,1.94590064414756e-07
"129",127,0,0.0199004514435835,4.53988748493707e-07
"130",55,0,0.0198972812503491,1.84682099094539e-07
"131",164,0,0.0198859717637868,4.04623155641256e-07
"132",19,0,0.0198835673356668,4.53717977763778e-07
"133",234,0,0.019866482186172,5.64602619854887e-07
"134",87,0,0.0198664341959856,6.72950115969e-07
"135",148,0,0.0198637496125181,3.80738190221761e-07
"136",334,0,0.0198627632769406,2.96535459786264e-07
"137",286,0,0.0198568861881141,3.95090764024833e-07
"138",51,0,0.0198530144990548,2.31120721211788e-07
"139",275,0,0.0198503536998414,2.23518339323427e-07
"140",309,0,0.0198442139062715,2.80745249392039e-07
"141",239,0,0.0198377724622911,2.05679628847969e-07
"142",52,0,0.0198361339516801,5.54945699270445e-07
"143",102,0,0.0198104687667114,5.92734399422349e-07
"144",287,0,0.0198097538115579,5.15561641886615e-07
"145",322,0,0.0198037743557261,4.69358851295459e-07
"146",241,0,0.0198024354275817,2.02289512455017e-07
"147",209,0,0.0197831585872102,3.86857739429172e-07
"148",328,0,0.0197798366592588,2.50017430774881e-07
"149",311,0,0.0197602711917572,2.13097577206856e-07
"150",129,0,0.0197585740917752,1.91170068788635e-07
"151",198,0,0.019757234443279,2.65105897535921e-07
"152",5,0,0.0197476544778709,2.15211194451423e-07
"153",111,0,0.0197459877202621,6.33680999283691e-07
"154",175,0,0.0197433346310428,4.61239231769579e-07
"155",149,0,0.0197421180227461,2.82116565466497e-07
"156",165,0,0.0197383846963054,2.40796894739443e-07
"157",80,0,0.0197325197164329,5.09769096971938e-07
"158",37,0,0.0197232629909585,4.63020335571723e-07
"159",352,0,0.0197215353066375,2.82785704120426e-07
"160",196,0,0.0197175558407032,2.02264116463386e-07
"161",383,0,0.0197168066553262,7.81806412706185e-07
"162",7,0,0.019713800978429,4.72769675386833e-07
"163",24,0,0.0197106490302023,3.05094061280614e-07
"164",305,0,0.0197106079709818,2.88505392465793e-07
"165",248,0,0.0197054590767994,7.57433414011522e-07
"166",106,0,0.0196984342483002,3.30957160237517e-07
"167",38,0,0.0196894508490315,2.47389020397267e-07
"168",90,0,0.019681700181392,2.24132094173674e-07
"169",339,0,0.0196704229364433,4.44105075341416e-07
"170",313,0,0.0196654919443723,6.18824911817776e-07
"171",65,0,0.019664406689603,6.19675377152105e-07
"172",293,0,0.0196612943726583,4.29854404347897e-07
"173",390,0,0.0196571170174073,5.50839475846389e-07
"174",170,0,0.0196569924140244,3.84842593421477e-07
"175",310,0,0.0196499531515486,6.12150991190568e-07
"176",183,0,0.0196476620620357,5.25887806824e-07
"177",367,0,0.0196454295813075,3.9142089493979e-07
"178",43,0,0.0196345752436487,4.9199681244287e-07
"179",178,0,0.0196290620153623,2.79870914436515e-07
"180",369,0,0.0196273732465093,2.71002130323041e-07
"181",202,0,0.0196127812300337,5.60648795979411e-07
"182",136,0,0.0196067696126598,4.72108240444033e-07
"183",146,0,0.0195881632010917,3.79243863532941e-07
"184",117,0,0.0195872291933672,5.41085974797528e-07
"185",250,0,0.0195372890829521,5.73022492250614e-07
"186",331,0,0.0195337821361175,2.89487867586693e-07
"187",211,0,0.019502267345638,3.41744655146907e-07
"188",321,0,0.0195008195780799,7.10073759870381e-07
"189",380,0,0.0194977062854045,5.85873190155025e-07
"190",192,0,0.0194936658462115,0.000110608501873683
"191",70,0,0.0194812577113425,5.4420820994536e-07
"192",21,0,0.0194707658868498,6.67996152803233e-07
"193",46,0,0.0194549012474646,7.27794222711759e-07
"194",359,0,0.019454262118361,1.39986233358883e-05
"195",29,0,0.0194502818890412,5.10874778336868e-07
"196",160,0,0.0194442794393411,4.02711317065796e-07
"197",264,0,0.0194287429966366,4.92107424016468e-07
"198",289,0,0.0194261279272357,3.59942140753269e-07
"199",121,0,0.0194130928251323,5.29805642093872e-07
"200",156,0,0.0194115967894985,6.05399551913282e-07
"201",215,0,0.0194108194325292,4.68497853362545e-07
"202",220,0,0.0194070105292116,6.41883754219102e-07
"203",141,0,0.0194037450420693,7.2350554821878e-07
"204",163,0,0.0193933957915242,8.71287077711962e-07
"205",362,0,0.0193670153733331,6.74622716467136e-07
"206",132,0,0.0193581427505602,4.84581272038623e-07
"207",205,0,0.0193525257102426,3.4984212365181e-07
"208",190,0,0.0193256798263505,6.95769319012523e-07
"209",95,0,0.0193170371643002,5.79796446226817e-07
"210",307,0,0.0193143884411292,6.56489207151366e-07
"211",341,0,0.0193056773872245,5.02674004778738e-07
"212",225,0,0.0192945474773519,7.69784904394863e-07
"213",201,0,0.0192941302691105,6.44097330573863e-07
"214",232,0,0.0192673642926806,7.83834479567844e-07
"215",274,0,0.0192597456019837,5.96857578461378e-07
"216",172,0,0.0192322555624728,5.90337333017273e-07
"217",378,0,0.0192280211737488,6.63440611594754e-07
"218",381,0,0.0192048067473137,4.81443184889531e-07
"219",374,0,0.0191991130599669,5.46010785851579e-07
"220",320,0,0.019197532504814,1.12249593873928e-06
"221",36,0,0.0191795724172963,4.1726659402855e-07
"222",365,0,0.0191781680476053,4.89129807963338e-07
"223",122,0,0.0191672139415162,6.20116889193152e-07
"224",31,0,0.0191577251912331,1.00738746355326e-06
"225",299,0,0.0191520037115793,4.88842677641353e-07
"226",16,0,0.019147160214413,5.91301394043987e-07
"227",78,0,0.0191443915365577,6.99526780535426e-07
"228",145,0,0.0191270832035891,8.00509797833642e-07
"229",33,0,0.0190734465473872,7.84793476096107e-07
"230",110,0,0.0190525377771997,4.46290497968543e-05
"231",269,0,0.0190519822905722,7.60173282785421e-07
"232",336,0,0.0190503234759787,8.705939583167e-07
"233",237,0,0.0189986911793617,8.14408926410715e-07
"234",195,0,0.0189839514785909,1.15701055719917e-06
"235",76,0,0.0189807134730063,6.85857503147647e-07
"236",330,0,0.0189721613099945,7.11172830204109e-07
"237",143,0,0.0189701968422716,9.4136764997091e-07
"238",245,0,0.0189660305607663,8.57770399744868e-07
"239",191,0,0.0189517279263729,5.98240707940665e-07
"240",396,0,0.0189502956758937,1.17712062355811e-06
"241",230,0,0.01893985328941,7.34607955312102e-07
"242",236,0,0.0189093501254661,3.74217027064346e-07
"243",94,0,0.0188589508172326,7.71404784842964e-07
"244",263,0,0.018850613058449,9.96898509357153e-07
"245",222,0,0.0188181043778281,9.87734140078837e-07
"246",47,0,0.0188055204565593,9.003532602105e-07
"247",15,0,0.0188004146028202,6.83692502767313e-07
"248",144,0,0.0187959024163991,5.92504662914739e-07
"249",75,0,0.0187956744101524,9.24847507215224e-07
"250",292,0,0.018791768272999,9.2131862581429e-07
"251",98,0,0.0187828877929679,6.62416288785707e-07
"252",219,0,0.0187785068438193,5.85246053136167e-06
"253",358,0,0.0187565262423454,7.83846835025678e-07
"254",298,0,0.0187493014203433,8.92855332596587e-07
"255",387,0,0.0187389662845956,7.67664536842967e-07
"256",316,0,0.018729217863947,1.65616906394997e-06
"257",71,0,0.0187187541022995,7.62012170442374e-07
"258",203,0,0.0186699899194429,6.35759263482295e-07
"259",223,0,0.018669691260373,6.66403687689705e-07
"260",124,0,0.0186578328556922,9.18822827849049e-07
"261",272,0,0.0186456203715961,1.01904556640204e-06
"262",161,0,0.0186207631866331,7.32135720766123e-07
"263",240,0,0.0186206566899227,4.95329159694655e-07
"264",284,0,0.018619861175611,9.84182219351578e-07
"265",182,0,0.0186164991804925,1.32647110909766e-06
"266",115,0,0.0186117165371893,9.01326974398399e-07
"267",96,0,0.0186003344628043,7.94672166322087e-07
"268",93,0,0.018587120680891,1.20344872484672e-06
"269",229,0,0.018581730618505,1.47970191166149e-06
"270",227,0,0.0185756237616211,7.71087542583223e-07
"271",391,0,0.0185714512201488,1.23396339852298e-06
"272",273,0,0.0185612034787406,9.67826232166799e-07
"273",340,0,0.0185464654307448,1.38363610150408e-06
"274",389,0,0.0185416532286841,5.25072635418587e-07
"275",228,0,0.018538005921852,8.90181933998827e-07
"276",64,0,0.0185219300164523,1.09553284937138e-06
"277",187,0,0.0185215458914621,2.46754301908077e-06
"278",294,0,0.0185071667264683,1.40496316271356e-06
"279",388,0,0.0185033606476202,6.26989432773911e-07
"280",11,0,0.0184707569948577,1.10479851726253e-06
"281",297,0,0.0184080305909307,1.15648480740055e-05
"282",206,0,0.0183889988588343,4.68221554157898e-06
"283",317,0,0.0183882284616747,8.37970612520155e-07
"284",168,0,0.0183848075394058,9.67440985468336e-07
"285",6,0,0.0183833837732682,1.02447053045878e-06
"286",360,0,0.0183776680014292,1.02226362230821e-06
"287",54,0,0.0183580255906472,1.32486261307832e-06
"288",67,0,0.0183493439471554,1.31191571942068e-05
"289",346,0,0.0183410311520774,1.1244678012027e-06
"290",318,0,0.0183299813694885,1.2234758658129e-05
"291",377,0,0.018308989344947,1.32685367862658e-06
"292",288,0,0.018308345803706,1.08144540490204e-06
"293",167,0,0.0182883420634247,6.87726773166517e-07
"294",189,0,0.0182771026503592,1.06956442527357e-06
"295",253,0,0.0182570774078725,1.24115238080389e-06
"296",108,0,0.0182255829418236,8.75304533675006e-07
"297",35,0,0.0182177941370058,2.29207049775853e-06
"298",34,0,0.0181858961951238,4.98197271169863e-07
"299",73,0,0.0181556589731369,1.36179287580729e-06
"300",338,0,0.0181430680308557,1.0151487388755e-06
"301",50,0,0.0181151834530743,1.33150336483027e-06
"302",119,0,0.0180976148969427,1.40892250530706e-06
"303",251,0,0.0180252316246978,8.06510700110674e-07
"304",375,0,0.0180026464882532,1.48598997044481e-06
"305",343,0,0.01797954605329,1.02572214477419e-06
"306",184,0,0.0179614397049314,1.45531063783264e-06
"307",216,0,0.0179586602099738,1.97200017624455e-06
"308",382,0,0.0179534271314308,2.15635253105666e-06
"309",103,0,0.0179503050246228,4.42395220678521e-06
"310",133,0,0.0179396556075706,1.35757040553061e-06
"311",30,0,0.0179389412646716,1.45805088712644e-06
"312",312,0,0.0178899691286823,9.38024794997372e-07
"313",259,0,0.0178860616865263,1.10210286641143e-06
"314",97,0,0.0178678222953562,6.27053150272875e-07
"315",126,0,0.0178549674277248,1.15027237381122e-06
"316",49,0,0.0178388598486667,8.71706984466025e-07
"317",265,0,0.0178159263378412,9.9010124413091e-07
"318",18,0,0.017764133850189,2.30907341779101e-06
"319",385,0,0.0177528639759557,8.31918427366998e-07
"320",235,0,0.0177349623990786,2.04866661996847e-06
"321",344,0,0.017714452657215,5.9436841776979e-07
"322",373,0,0.0177058947245172,1.87520461143488e-06
"323",12,0,0.0176700739511611,1.02387142996265e-06
"324",45,0,0.0176629683132396,2.44642898291747e-05
"325",89,0,0.0176190189307826,2.49425410374916e-05
"326",193,0,0.0176176803319721,1.45161870554789e-06
"327",393,0,0.0176106444534423,1.7312956370681e-06
"328",261,0,0.0175728852375094,2.06693350133238e-06
"329",295,0,0.017569313337125,2.03633387992464e-06
"330",135,0,0.0175601652036334,1.20949434881085e-06
"331",100,0,0.0175580492948148,1.27866416757718e-06
"332",138,0,0.017548285437063,9.31565623131057e-07
"333",20,0,0.0175314819064891,1.45128993793617e-06
"334",169,0,0.017530397935201,2.02089567135566e-06
"335",159,0,0.0175068662250197,5.5153562469593e-07
"336",25,0,0.0174820800231786,3.25240003168814e-06
"337",348,0,0.0174651274012233,1.14580528755101e-06
"338",2,0,0.0174609926379639,3.47112200845579e-06
"339",351,0,0.0174439833201305,1.81609522437698e-06
"340",210,0,0.0174374697969349,1.80485684985026e-06
"341",177,0,0.0174232378907089,2.68068487858487e-06
"342",213,0,0.0174070795667602,1.51063420687646e-06
"343",302,0,0.017403619610411,1.28953589738221e-06
"344",22,0,0.0173564352251647,3.18161667574524e-06
"345",238,0,0.0173062287493093,1.87090399075092e-06
"346",128,0,0.0172643821772287,1.66164400076062e-06
"347",271,0,0.0172632485719056,1.77984544551931e-05
"348",61,0,0.017260547558948,1.60978152891818e-06
"349",379,0,0.0172457070174579,2.28772597917688e-06
"350",281,0,0.0171941338586959,1.40676588389361e-06
"351",92,0,0.0171783365355751,1.70685562104662e-06
"352",199,0,0.0171684679776223,1.85400575581456e-06
"353",77,0,0.0171304979657681,6.02847564966673e-06
"354",323,0,0.0171178640327379,1.34418178306594e-06
"355",249,0,0.0170572162246751,1.77296011724562e-06
"356",23,0,0.0169804693495855,2.41045971601904e-06
"357",349,0,0.0168889673778816,1.30331515889142e-06
"358",13,0,0.0168621357283558,3.12294363658832e-06
"359",337,0,0.0168576665041383,1.16843725676689e-05
"360",332,0,0.0168253259002992,8.56054817323097e-06
"361",364,0,0.0168076931924646,3.11912813721828e-06
"362",258,0,0.0167814883192358,1.33108896809034e-06
"363",327,0,0.0167498128542304,2.19348089809192e-06
"364",356,0,0.0166712774728858,1.50436798017047e-06
"365",247,0,0.016651368600151,1.64464773270851e-05
"366",59,0,0.0166104186074907,1.89984561158035e-06
"367",231,0,0.0165691666904745,1.31718496702834e-06
"368",306,0,0.0165587937609434,1.59829654405268e-06
"369",99,0,0.0165522428675985,2.17255402489821e-06
"370",208,0,0.0165162663132938,1.52130129907513e-06
"371",9,0,0.0163278517549147,1.6323493124291e-06
"372",150,0,0.0162941382327203,1.71447950868003e-06
"373",147,0,0.016224985809295,1.96837738067702e-06
"374",101,0,0.0162201905469768,1.76210585375462e-06
"375",88,0,0.0161946476663744,2.59100807445666e-06
"376",140,0,0.0160807280825712,1.06920868420759e-05
"377",39,0,0.0160074328244075,2.28353165060296e-06
"378",1,0,0.0159090328637433,8.78050163350395e-07
"379",185,1.40302214290955e-11,0.0158572326939767,7.06620004306996e-06
"380",300,1.2856637976455e-10,0.0158163443878416,6.21975404087347e-06
"381",256,1.23489174441715e-09,0.0157888476296621,3.40402746813679e-06
"382",83,1.2364611379212e-07,0.0157372019776739,2.19933025431724e-06
"383",32,9.68398924631186e-05,0.0156719919284174,1.80243341299968e-06
"384",200,0.0721508012678096,0.0155981731901509,1.06120562278832e-05
"385",53,0.113926763136374,0.0155831131671654,1.23942938101788e-05
"386",91,0.156759861400114,0.0154275845264127,1.92698293185116e-06
"387",162,0.559835781345959,0.0152838805020166,1.95453659763023e-06
"388",155,0.664698344998343,0.0152518359303258,4.5098284856079e-06
"389",308,0.634171248383138,0.0152491930188821,2.9786184138536e-06
"390",368,0.663922018669235,0.0152001749987254,1.87525839209327e-06
"391",366,0.692819223742002,0.0151849270952498,1.96828610686181e-06
"392",304,0.77395133106813,0.0151502097960415,6.95622283556919e-06
"393",118,0.67921049102238,0.0151366038087629,3.30262482822796e-06
"394",244,0.642234891413356,0.0150728725992276,2.32221983270238e-06
"395",107,0.478673893081845,0.0150715801846737,4.44893896227481e-06
"396",42,1,0.0149403423425648,2.41456089820295e-06
